asteroid_id,name,absolute_magnitude,diameter_min_m,diameter_max_m,velocity_km_s,miss_distance_km,date
3437805,(2008 VR4),23.09,64.0552862945,143.2319744727,10.3528106713,12848441.231621323,2026-02-20
3624901,(2013 BF27),21.57,128.9896833431,288.4297003513,6.9149077687,26615152.42651822,2026-02-20
3824978,(2018 KS),27.9,6.9912523225,15.6329154409,5.7728073833,40696035.095548056,2026-02-20
54177363,(2021 PF),23.4,55.5334911581,124.1766612574,27.0588212111,67257007.8709254,2026-02-20
54244527,(2022 CM),25.05,25.974965333,58.0817881978,32.1232336449,74462367.37834723,2026-02-20
54294032,(2022 PK1),25.19,24.3531406274,54.4552779086,15.1436153924,38542836.25628055,2026-02-20
54304629,(2022 SW),25.14,24.9203981441,55.7237042765,16.5773597105,47775574.491618104,2026-02-20
54423313,(2024 BS4),25.89,17.6422908113,39.4493615328,10.4313580845,21840716.89790597,2026-02-20
54571423,(2025 YC10),21.22,151.5496635722,338.8753497147,6.8319112847,21503799.2172374,2026-02-20
54597122,(2026 CO),25.54,20.7278843377,46.3489584089,7.4942490696,1728322.772165454,2026-02-20
54597138,(2026 AH17),23.39,55.7898221067,124.7498346832,7.3015664967,4327442.807690882,2026-02-20
54597146,(2026 BQ8),23.64,49.7227312909,111.1834071935,6.248421369,4686264.12977167,2026-02-20
54602811,(2026 CZ3),25.58,20.3495578117,45.502994579,17.7546371573,2578269.578077799,2026-02-20
54603963,(2026 DB6),25.48,21.3086029248,47.6474846455,9.4163493748,6538589.369248835,2026-02-20
54603975,(2026 DF7),26.56,12.9585072669,28.9761031358,17.4860373463,839279.146360302,2026-02-20
54603978,(2026 DJ7),28.1,6.3760978988,14.2573883328,7.436536184,2666881.333208509,2026-02-20
54604125,(2026 DX7),25.32,22.9379697996,51.2908597378,9.3989147781,2672404.800724436,2026-02-20
54604285,(2026 DZ9),25.64,19.7949758664,44.2629116503,11.2850984461,4300016.371953154,2026-02-20
54604292,(2026 DS10),27.01,10.5330701505,23.5526608683,15.635036248,1413845.684543889,2026-02-20
3369098,(2007 DB61),23.79,46.4039528246,103.7623929406,8.7837692823,3433764.445395899,2026-02-21
3558378,(2011 EO11),27.4,8.801465209,19.6806745089,19.6344097042,43373584.776458815,2026-02-21
3824980,(2018 KU),26.4,13.9493822934,31.1917670523,21.1589011488,69937146.70201139,2026-02-21
54115839,(2021 CC6),30.15,2.4805899315,5.5467677112,10.6754815574,13879159.15656363,2026-02-21
54246616,(2022 CK6),26.58,12.8397029582,28.7104486255,17.125250614,47889454.86784988,2026-02-21
54341442,(2023 CU),27.23,9.5182032982,21.2833495984,13.879535217,45493587.100383975,2026-02-21
54520035,(2025 DQ),29.93,2.7450798165,6.1381850734,6.7826003176,1160262.454785185,2026-02-21
54537543,(2025 MW89),27.24,9.4744711265,21.1855614896,4.5472831253,29847924.24976137,2026-02-21
54576628,(2025 YU15),22.08,101.9893858518,228.0551997482,9.524598555,5885047.766805689,2026-02-21
54603178,(2026 DY),26.88,11.1829137825,25.0057554041,6.9543851472,3382757.376123255,2026-02-21
54604287,(2026 DN10),24.27,37.201031034,83.1840342251,11.2824025961,15471925.075450692,2026-02-21
3558372,(2011 EX4),24.6,31.9561886721,71.4562101727,13.7254632828,32188049.45729935,2026-02-19
3599929,(2012 DT32),21.21,152.249185036,340.4395272595,26.3868399087,55999668.521243975,2026-02-19
3744994,(2016 ED),23.7,48.3676488219,108.1533506775,16.1149142679,62944368.7149376,2026-02-19
3791243,(2017 XA1),21.3,146.0679642714,326.6178974458,7.5790150876,57464558.15093546,2026-02-19
3840800,(2019 GS1),24.46,34.084346887,76.214916608,21.559307832,52828909.33849427,2026-02-19
3989813,(2020 CX1),24.13,39.6784754066,88.7237682527,6.6748712226,23198943.739960432,2026-02-19
54123627,(2021 DU1),23.89,44.3154309096,99.0923159661,19.459596598,33257895.90192312,2026-02-19
54209222,(2021 TK13),25.41,22.0067027115,49.2084832235,5.386115282,12489124.576033179,2026-02-19
54316897,(2022 UY),25.49,21.2106987876,47.4285643393,9.0512763898,37814582.276164986,2026-02-19
54341551,(2023 CM2),26.07,16.238839022,36.3111479288,11.8678654055,3873343.46987474,2026-02-19
54521709,(2025 DG25),26.33,14.4063836669,32.2136531891,7.4366778377,14316444.755936649,2026-02-19
54602550,(2026 CA2),25.11,25.2670754154,56.4988982214,8.8464152993,4234447.14681897,2026-02-19
54603075,(2026 DW),27.48,8.4831076189,18.9688052962,3.7774410558,3972160.103546648,2026-02-19
54603192,(2026 DL1),25.23,23.9086457171,53.4613570733,14.4771043526,1241069.76383693,2026-02-19
54604383,(2026 DK14),25.32,22.9379697996,51.2908597378,14.1083427244,4321041.694351026,2026-02-19
3733138,(2015 VK1),26.6,12.7219878539,28.4472296503,27.9241633054,70371352.38043685,2026-02-17
3831738,(2018 TB5),26.5,13.3215566698,29.7879062798,19.7647051679,67641689.42880373,2026-02-17
54190080,(2021 QO1),26.87,11.2345317672,25.1211767268,5.1791388375,40629035.87933433,2026-02-17
54234943,(2022 AD),24.33,36.1871996599,80.917038355,14.8431452986,67025409.6488604,2026-02-17
54296084,(2022 QB),27.59,8.0640827676,18.0318372445,9.6466893482,73554304.22342537,2026-02-17
54297319,(2022 QR3),26.04,16.4647437755,36.8162863142,8.2520012018,64727304.897268,2026-02-17
54338714,(2023 AW),25.68,19.433676839,43.4550224647,6.7465533912,35673041.31467062,2026-02-17
54339977,(2023 BM2),24.95,27.1991277348,60.8190985438,5.4883288624,53389536.03299573,2026-02-17
54432972,(2024 GG1),22.12,100.1278697699,223.8927232478,7.0388364618,24664423.249013115,2026-02-17
54597145,(2026 AJ17),25.16,24.6919265606,55.212826285,6.0610568442,6657956.217443282,2026-02-17
54602695,(2026 CR2),30.2,2.424124811,5.4205078634,5.6407874809,136496.642057519,2026-02-17
54602791,(2026 CH3),24.73,30.0992016548,67.3038609686,12.4633100485,14236887.35204854,2026-02-17
54602814,(2026 DB),28.12,6.3176414818,14.1266758109,11.9987432097,214654.916906665,2026-02-17
54602969,(2026 DL),25.19,24.3531406274,54.4552779086,6.8260554083,2424033.755233763,2026-02-17
54603191,(2026 DJ1),24.86,28.3501249023,63.3928064522,10.7335089723,7595650.865746874,2026-02-17
54603881,(2026 DO5),26.471,13.5006592681,30.1883918645,4.2318687944,3745658.950188719,2026-02-17
54604128,(2026 DJ8),26.41,13.8852907036,31.0484539006,8.1181795752,8488832.937108131,2026-02-17
54604139,(2026 DR8),27.37,8.9239057866,19.9544599636,12.0088090958,1768613.203543417,2026-02-17
54606252,(2026 DT17),27.85,7.1540995088,15.9970528196,3.8260421039,5911377.261201855,2026-02-17
2488615,488615 (2002 SR),21.64,124.8978540673,279.2800919383,10.3575081728,28945941.44042652,2026-02-18
3070541,(2001 EC),18.66,492.6687055037,1101.640715893,19.0177014677,12327070.977939961,2026-02-18
3339218,(2006 QZ57),22.61,79.9015081239,178.6652036697,22.6865521157,9862690.841724856,2026-02-18
3733862,(2015 VU64),30.6,2.0162991944,4.5085820617,8.0011033479,23476745.44369237,2026-02-18
3738932,(2015 YQ1),28.0,6.676594135,14.9293183439,10.9464098931,48504368.14604969,2026-02-18
3743123,(2016 CA138),23.31,57.8835257491,129.4314983525,14.5183078408,12802710.449304005,2026-02-18
3743897,(2016 CO246),25.8,18.388867207,41.1187571041,12.6091841107,40264689.683517635,2026-02-18
3755777,(2016 NN39),19.36,356.9069266704,798.0681496756,14.2950457586,28555170.11229537,2026-02-18
3799312,(2018 CW2),25.66,19.6134944368,43.8571068371,15.0189786327,20340770.039605286,2026-02-18
3989171,(2020 BP7),24.36,35.690692667,79.8068149676,10.7641526391,15512891.150648722,2026-02-18
54049796,(2020 OA5),26.9,11.0803882126,24.7765012606,13.4337920495,39622114.08365867,2026-02-18
54252582,(2022 DQ5),24.16,39.1340663147,87.5064325156,11.2923022077,26649211.702696435,2026-02-18
54290522,(2022 OE),25.59,20.2560600865,45.2939273097,7.0202243486,62733791.327334374,2026-02-18
54575242,(2026 AN1),23.74,47.4848397396,106.1793295584,6.5492845839,16722898.801713316,2026-02-18
54597129,(2026 CU),25.64,19.7949758664,44.2629116503,7.9766158719,2074399.46274648,2026-02-18
54603657,(2026 DJ5),25.7,19.2555078188,43.0566244241,22.0896777696,909394.785401869,2026-02-18
54604122,(2026 DS7),26.74,11.9276524644,26.6710417224,15.5457228546,1598446.449206702,2026-02-18
54604299,(2026 DZ10),27.18,9.7399107341,21.7791024963,15.688019213,2074154.675751799,2026-02-18
2427684,427684 (2004 DH2),20.23,239.0864571707,534.6135707332,14.4244484825,21202425.242491476,2026-02-15
3638286,(2013 JK14),25.18,24.4655496172,54.706632051,24.9537973683,53855842.21292877,2026-02-15
3725151,(2015 OS78),21.12,158.691979174,354.846052917,18.7018682704,22497396.884144273,2026-02-15
3774681,(2017 KA3),21.04,164.6474377554,368.1628631423,18.1852656901,51712838.61809963,2026-02-15
3892710,(2019 VB4),26.0,16.7708462163,37.5007521798,4.5803016759,39991864.20333338,2026-02-15
54319144,(2022 UV5),25.67,19.5233786156,43.655601735,5.3417518558,29861509.456732877,2026-02-15
54330721,(2022 WV9),24.45,34.241673084,76.5667086792,13.3205462263,27743292.628265526,2026-02-15
54424573,(2024 CL1),25.74,18.9040551929,42.2707524617,9.9935719914,21493573.529632486,2026-02-15
54467481,(2024 QR1),23.59,50.8809224871,113.773201439,17.5090655082,21141143.746627875,2026-02-15
54602800,(2026 CS3),26.92,10.9788026029,24.5493489316,8.0533915562,4485514.70887618,2026-02-15
54602802,(2026 CV3),30.34,2.2727673228,5.0820622309,5.4126447386,272097.177913951,2026-02-15
54602850,(2026 DF),26.19,15.36579294,34.3589575421,11.5103719893,4641771.150150306,2026-02-15
54604297,(2026 DX10),25.74,18.9040551929,42.2707524617,9.0642861587,3873566.265982531,2026-02-15
54604361,(2026 DC11),26.61,12.6635356293,28.3165265026,9.4882084453,4858896.825477891,2026-02-15
54604518,(2026 DN14),24.84,28.6124453783,63.9793728683,12.4895725615,18175621.935833443,2026-02-15
3080638,(2001 QC34),20.2,242.4124811008,542.0507863358,4.4553149392,16028616.343665423,2026-02-16
3367904,(2007 CT26),23.55,51.8268694616,115.8884031771,8.2795135634,15573153.406304443,2026-02-16
3742054,(2016 CZ30),25.7,19.2555078188,43.0566244241,18.4667960761,45002577.9737757,2026-02-16
54123261,(2021 DR),27.78,7.3884778657,16.521138758,17.9525379529,69081208.02269235,2026-02-16
2612227,612227 (2001 QC34),20.19,243.5314062744,544.5527790857,4.4553118414,16028621.78902789,2026-02-16
54354736,(2023 HF2),25.11,25.2670754154,56.4988982214,13.3691655599,64742614.90784145,2026-02-16
54357980,(2023 JL1),27.29,9.2588058337,20.7033192345,5.2870586676,41291849.31840348,2026-02-16
54547736,(2025 SC11),24.57,32.4007435394,72.4502650757,5.7749053627,26460360.21927608,2026-02-16
54578434,(2026 BX4),20.96,170.8263952629,381.979432159,10.5176131143,2941487.431960017,2026-02-16
54602970,(2026 CO4),20.62,199.78136523,446.7247132921,19.314966109,23202254.69985842,2026-02-16
54602973,(2026 DO),27.66,7.8082727749,17.4598287116,5.6814306609,1442784.958661566,2026-02-16
54603193,(2026 DN1),30.1,2.5383702936,5.6759685287,7.9135996646,401820.192975527,2026-02-16
54603966,(2026 DW6),25.97,17.0041519271,38.0224396088,13.339554448,7342521.545845324,2026-02-16
54604295,(2026 DV10),26.44,13.694777373,30.6224531427,8.0773392826,969629.769365889,2026-02-16
54604542,(2026 DO15),23.4,55.5334911581,124.1766612574,15.451202427,20048387.689715076,2026-02-16
3662879,(2014 DV110),24.9,27.8326768072,62.2357573367,22.0240181339,68767668.27044486,2026-02-22
54327909,(2022 WW2),25.57,20.4434871028,45.713026859,7.5307763489,26951612.472342674,2026-02-22
54340275,(2023 BW5),25.8,18.388867207,41.1187571041,25.2515521344,71511837.6826525,2026-02-22
54419613,(2024 AN2),21.64,124.8978540673,279.2800919383,8.2992464773,11388324.492052613,2026-02-22
54576455,(2026 AM4),25.18,24.4655496172,54.706632051,3.108182538,6676212.632865324,2026-02-22
54602796,(2026 CN3),25.07,25.7368254194,57.5492911629,20.539889812,3293446.939100497,2026-02-22
54602810,(2026 CY3),24.09,40.4161533403,90.3732662579,9.2658044008,7874245.094114712,2026-02-22
54602851,(2026 DH),27.12,10.012786977,22.3892723248,11.3596927927,3642864.224917558,2026-02-22
54602853,(2026 DJ),26.9,11.0803882126,24.7765012606,12.6295881903,2840418.557475898,2026-02-22
54602975,(2026 CQ4),27.6,8.0270316728,17.948988478,6.3135893341,3358837.768774706,2026-02-22
54602855,(2026 DK),26.2,15.2951935344,34.201092472,14.373132479,1039571.126888906,2026-02-22
54603072,(2026 DT),27.85,7.1540995088,15.9970528196,4.1792473037,3218312.485997661,2026-02-22
54603177,(2026 DX),26.82,11.4962176289,25.7063241024,6.3566298,4795069.143947312,2026-02-22
54603880,(2026 DN5),30.91,1.7480545317,3.9087687612,8.6029360659,43043.34634149,2026-02-22
54603971,(2026 DB7),26.24,15.0160247905,33.5768521834,19.8376803326,1381466.871158959,2026-02-22
54603973,(2026 DD7),27.78,7.3884778657,16.521138758,12.3379357335,155009.348550445,2026-02-22
54604121,(2026 DP7),26.98,10.6795997524,23.8803110188,14.0199153359,2037874.768791305,2026-02-22
54604123,(2026 DW7),25.44,21.7047594307,48.5333175224,15.1892879514,3825429.934955826,2026-02-22
54604137,(2026 DV8),27.24,9.4744711265,21.1855614896,13.2380908365,1432556.294059038,2026-02-22
54604367,(2026 DP11),25.08,25.6185754479,57.2848761883,14.0062793107,3973882.708059911,2026-02-22
54604374,(2026 DS12),25.1,25.3837029364,56.7596852866,17.4813549354,12367235.956544142,2026-02-22
54604519,(2026 DO14),24.24,37.7185489265,84.3412394123,11.8243217572,25732301.838375542,2026-02-22
